    Finished `test` profile [optimized + debuginfo] target(s) in 0.52s
     Running unittests src\lib.rs (target\debug\deps\strategy_game-bf01437cdfbb2ed2.exe)
[2m2026-08-17T03:07:04.730817Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.730828Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.730838Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.730848Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.730858Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.730868Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.730878Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.730888Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.730902Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.730914Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.730927Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.730931Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.730942Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.730946Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.730959Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.730963Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.730973Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.730977Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.731019Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.731024Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.731034Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.731038Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.731048Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.731052Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.731062Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.731066Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.731077Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.731081Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.731093Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.731097Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.731109Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.731122Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.731132Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.731140Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.731147Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.731154Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.731164Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.731168Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.731196Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.731209Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:04.731224Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
test localization_headless_render_ja_en_switch_and_back ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.82s

     Running tests\p20_009_localization_resource_test.rs (target\debug\deps\p20_009_localization_resource_test-4e90e8aaad58049e.exe)

running 8 tests
test no_empty_translations_in_either_locale ... ok
test fallback_to_en_us_works_for_synthetic_missing_ja_key ... ok
test missing_key_is_detected_not_silently_hidden ... ok
test required_key_categories_are_present ... ok
test ja_jp_and_en_us_key_sets_match_exactly ... ok
test no_duplicate_keys_in_either_locale_file ... ok
test placeholder_sets_match_between_locales_for_every_key ... ok
test template_substitution_is_exercised_end_to_end_on_real_catalog ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\p21_005_army_frontline_e2e_test.rs (target\debug\deps\p21_005_army_frontline_e2e_test-3955d5c51176eb28.exe)

running 2 tests
test load_rejects_inconsistent_army_frontline_save_and_preserves_world_state ... ok
test army_frontline_assignment_survives_save_load_round_trip_with_real_map_data ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests\p21_008_army_offensive_e2e_test.rs (target\debug\deps\p21_008_army_offensive_e2e_test-60438f133e692baf.exe)

running 2 tests
test unassigning_army_and_removing_frontline_stops_offensive_line_attacks_with_real_map_data ... ok
test army_offensive_line_advances_and_engages_with_real_map_data ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\p21_009_fix_001_mine_migration_test.rs (target\debug\deps\p21_009_fix_001_mine_migration_test-b071d94c3ee529e3.exe)

running 10 tests
test state2_resource_deposit_data_is_unchanged_by_migration ... ok
test new_game_real_map_migrates_state2_and_state7_mine_to_crystal_mine ... ok
test iron_coal_states_mine_is_unaffected_by_migration ... ok
test legacy_save_with_both_mine_and_existing_crystal_mine_adds_safely ... ok
test legacy_save_with_mine_at_state2_migrates_to_crystal_mine_on_load ... ok
test invalid_save_never_applies_even_with_migratable_mine_data ... ok
test in_progress_mine_construction_at_state2_converts_and_preserves_completion_fraction ... ok
test reloading_an_already_migrated_save_does_not_duplicate_levels ... ok
test migrated_state_round_trips_through_ron ... ok
test migrated_crystal_mine_mines_raw_material_only_and_magic_academy_stays_idle ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests\p21_009_magic_crystal_chain_test.rs (target\debug\deps\p21_009_magic_crystal_chain_test-55749f07c9b86e40.exe)

running 17 tests
test building_not_yet_registered_in_state_does_not_produce ... ok
test occupied_state_production_still_attributes_to_legal_owner_per_existing_rule ... ok
test crystal_mine_produces_raw_material_when_operational ... ok
test magic_academy_consumes_refined_crystal_produced_by_refinery_in_a_later_cycle ... ok
test magic_academy_partially_operates_when_refined_crystal_is_short ... ok
test multiple_refineries_total_consumption_never_exceeds_stockpile ... ok
test production_result_is_deterministic_regardless_of_building_insertion_order ... ok
test country_stockpile_raw_and_refined_round_trip_through_ron ... ok
test refinery_consumes_raw_and_produces_refined_when_input_sufficient ... ok
test raw_material_cannot_substitute_for_refined_in_existing_consumer ... ok
test refinery_partially_operates_when_raw_material_is_short ... ok
test old_save_ron_without_new_keys_loads_with_safe_defaults ... ok
test state_crystal_buildings_round_trip_through_ron ... ok
test zero_operation_ratio_building_does_not_produce ... ok
test refinery_produces_zero_when_raw_material_stock_is_zero ... ok
test stockpile_never_goes_negative ... ok
test real_map_e2e::crystal_mine_to_refinery_to_magic_academy_e2e_with_real_map_data ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\p21_010_claim_crisis_e2e_test.rs (target\debug\deps\p21_010_claim_crisis_e2e_test-25cdfabfc0559aa9.exe)

running 6 tests
test claim_and_crisis_translation_keys_resolve_differently_per_locale ... ok
test terminal_state_crises_never_advance_days_in_phase ... ok
test crisis_does_not_advance_while_paused ... ok
test crisis_advances_days_in_phase_once_per_real_day ... ok
test crisis_does_not_double_advance_within_the_same_day ... ok
test real_map_e2e::claim_to_crisis_to_daily_progression_e2e_with_real_map_data ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\p21_save_002e_end_to_end_test.rs (target\debug\deps\p21_save_002e_end_to_end_test-7fd0c6c76a936a18.exe)

running 3 tests
test failed_load_preserves_the_real_running_game_state ... ok
test starting_the_game_does_not_create_a_save_file ... ok
test save_change_load_restores_state_a_new_ids_do_not_collide_and_resave_works ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests\p21_save_002e_headless_render_test.rs (target\debug\deps\p21_save_002e_headless_render_test-8071c2a1bc79893b.exe)

running 1 test
[2m2026-08-17T03:07:05.802253Z[0m [32m INFO[0m [2mbevy_render::renderer[0m[2m:[0m AdapterInfo { name: "NVIDIA GeForce RTX 5070 Ti", vendor: 4318, device: 11269, device_type: DiscreteGpu, device_pci_bus_id: "0000:01:00.0", driver: "NVIDIA", driver_info: "610.74", backend: Vulkan, subgroup_min_size: 32, subgroup_max_size: 32, transient_saves_memory: false }
[2m2026-08-17T03:07:06.011954Z[0m [32m INFO[0m [2mbevy_pbr::cluster[0m[2m:[0m GPU clustering is supported on this device.
[2m2026-08-17T03:07:06.012016Z[0m [32m INFO[0m [2mbevy_render::batching::gpu_preprocessing[0m[2m:[0m GPU preprocessing is fully supported on this device.
[2m2026-08-17T03:07:06.017969Z[0m [32m INFO[0m [2mstrategy_game::app::loader[0m[2m:[0m [DataLoader] Mine->CrystalMine migration: 2 state(s) migrated ([(StateId(2), 1), (StateId(7), 2)]), 0 construction item(s) converted, 0 mixed-deposit state(s) skipped ([])
[2m2026-08-17T03:07:06.017998Z[0m [32m INFO[0m [2mstrategy_game::app::loader[0m[2m:[0m [DataLoader] Successfully loaded 10 buildings, 22 technologies, 6 countries, 28 states, 3 diplomatic relations
[2m2026-08-17T03:07:06.031736Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:06.031779Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:06.031977Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:06.031997Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:06.032010Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:06.032109Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:06.032115Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:06.032119Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:06.032123Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:06.032126Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:06.032130Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:06.032134Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:06.032137Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:06.218295Z[0m [32m INFO[0m [2mstrategy_game::app::loader[0m[2m:[0m [DEBUG] Spawned 6 initial divisions
[2m2026-08-17T03:07:06.224835Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:06.224929Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:06.224969Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:06.224978Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:06.225005Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:06.225033Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:06.225051Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:06.225064Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:06.225077Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:06.225088Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:06.225100Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:06.225110Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:06.225119Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:06.225127Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
[2m2026-08-17T03:07:06.225135Z[0m [33m WARN[0m [2micu_provider::error[0m[2m:[0m ICU4X data error: No segmentation model for language: ja
